ID,Target
ID_007561,618.4366666666666
ID_007562,608.3616666666667
ID_007563,610.4483333333334
ID_007564,616.9516666666667
ID_007565,613.0083333333333
ID_007566,601.1766666666666
ID_007567,629.215
ID_007568,605.6733333333333
ID_007569,631.1633333333333
ID_007570,637.1583333333333
ID_007571,613.0183333333333
ID_007572,618.7666666666667
ID_007573,600.46
ID_007574,636.7405555555555
ID_007575,632.2483333333333
ID_007576,597.6566666666666
ID_007577,611.3566666666667
ID_007578,603.2433333333333
ID_007579,627.2833333333333
ID_007580,597.9749242424243
ID_007581,634.8433333333334
ID_007582,644.3233333333334
ID_007583,630.9
ID_007584,607.9533333333334
ID_007585,628.0466666666666
ID_007586,604.0933333333335
ID_007587,584.6880555555556
ID_007588,600.5216666666666
ID_007589,646.6516666666666
ID_007590,630.7433333333333
ID_007591,618.7983333333333
ID_007592,604.5633333333334
ID_007593,596.935
ID_007594,598.7916666666666
ID_007595,610.1
ID_007596,603.4716666666667
ID_007597,617.2533333333333
ID_007598,598.1233333333333
ID_007599,663.0133333333333
ID_007600,619.1316666666667
ID_007601,631.6683333333333
ID_007602,585.0866666666666
ID_007603,611.0
ID_007604,614.2916666666666
ID_007605,584.6300000000003
ID_007606,631.7633333333333
ID_007607,619.9605555555555
ID_007608,610.9766666666667
ID_007609,639.6783333333333
ID_007610,615.0916666666667
ID_007611,620.3666666666667
ID_007612,631.4533333333334
ID_007613,613.2733333333333
ID_007614,625.6166666666667
ID_007615,607.465
ID_007616,604.79
ID_007617,605.3133333333334
ID_007618,622.8966666666666
ID_007619,617.3666666666667
ID_007620,602.6016666666667
ID_007621,612.4983333333333
ID_007622,604.1888888888889
ID_007623,617.8733333333333
ID_007624,626.31
ID_007625,631.5116666666667
ID_007626,597.64
ID_007627,603.59
ID_007628,612.691111111111
ID_007629,608.6983333333334
ID_007630,597.6116666666667
ID_007631,635.4433333333334
ID_007632,619.72
ID_007633,602.54
ID_007634,603.8638888888888
ID_007635,604.2083333333334
ID_007636,605.23
ID_007637,616.3416666666667
ID_007638,602.7133333333334
ID_007639,604.3
ID_007640,608.0583333333333
ID_007641,619.5816666666667
ID_007642,606.97
ID_007643,601.255
ID_007644,608.2383333333333
ID_007645,601.8416666666667
ID_007646,592.0958333333332
ID_007647,615.7266666666667
ID_007648,629.6266666666667
ID_007649,632.21
ID_007650,602.27
ID_007651,612.035
ID_007652,617.2433333333333
ID_007653,611.6583333333333
ID_007654,613.53
ID_007655,599.1361363636357
ID_007656,637.0233333333333
ID_007657,602.19
ID_007658,608.76
ID_007659,631.245
ID_007660,614.945
ID_007661,588.2466666666663
ID_007662,618.0583333333333
ID_007663,610.785
ID_007664,600.11
ID_007665,585.4074999999997
ID_007666,608.7783333333333
ID_007667,607.25
ID_007668,638.68
ID_007669,597.7383333333333
ID_007670,598.66
ID_007671,622.65
ID_007672,634.425
ID_007673,602.5033333333333
ID_007674,602.725
ID_007675,616.1883333333334
ID_007676,584.2966666666674
ID_007677,596.7333333333333
ID_007678,639.0249999999993
ID_007679,602.945
ID_007680,604.3433333333334
ID_007681,658.8366666666667
ID_007682,605.618611111111
ID_007683,597.2283333333334
ID_007684,627.8616666666667
ID_007685,637.1283333333333
ID_007686,620.2583333333333
ID_007687,607.5
ID_007688,585.6169444444447
ID_007689,632.25
ID_007690,617.8266666666667
ID_007691,625.59
ID_007692,600.54
ID_007693,597.82
ID_007694,598.155
ID_007695,628.3133333333334
ID_007696,611.8633333333333
ID_007697,614.2033333333334
ID_007698,625.03
ID_007699,603.255
ID_007700,616.2366666666667
ID_007701,616.4875
ID_007702,599.1766666666666
ID_007703,611.5516666666666
ID_007704,644.405
ID_007705,611.8266666666667
ID_007706,599.3933333333333
ID_007707,607.0816666666667
ID_007708,604.6916666666667
ID_007709,610.975
ID_007710,602.9966666666667
ID_007711,626.1116666666667
ID_007712,636.7983333333333
ID_007713,606.7266666666667
ID_007714,600.5816666666667
ID_007715,599.405
ID_007716,609.445
ID_007717,608.765
ID_007718,617.9583333333334
ID_007719,616.2383333333333
ID_007720,637.8733333333333
ID_007721,599.9266666666666
ID_007722,617.89
ID_007723,638.6166666666667
ID_007724,606.94
ID_007725,610.2333333333333
ID_007726,625.1166666666667
ID_007727,603.685
ID_007728,618.805
ID_007729,617.6533333333333
ID_007730,599.3866666666667
ID_007731,619.8983333333333
ID_007732,610.705
ID_007733,636.9719444444445
ID_007734,602.1883333333334
ID_007735,607.3083333333333
ID_007736,597.8783333333333
ID_007737,617.2433333333333
ID_007738,585.0155555555554
ID_007739,602.0433333333333
ID_007740,599.8591666666666
ID_007741,597.4986111111111
ID_007742,617.9766666666667
ID_007743,621.4366666666666
ID_007744,585.4719444444447
ID_007745,618.3716666666667
ID_007746,645.336388888889
ID_007747,604.9341666666667
ID_007748,598.0175
ID_007749,614.8883333333333
ID_007750,601.4875505050509
ID_007751,638.9752777777768
ID_007752,622.25
ID_007753,609.65
ID_007754,631.0877777777777
ID_007755,658.8219444444443
ID_007756,603.9633333333334
ID_007757,597.0616666666666
ID_007758,589.2805303030306
ID_007759,608.73
ID_007760,610.0758333333333
ID_007761,608.6766666666666
ID_007762,603.3822222222223
ID_007763,585.9913888888891
ID_007764,614.6983333333334
ID_007765,602.0983333333334
ID_007766,602.2325
ID_007767,586.4202777777779
ID_007768,607.26
ID_007769,598.8013888888888
ID_007770,612.8666666666667
ID_007771,637.7516666666667
ID_007772,584.8138888888894
ID_007773,584.9987373737378
ID_007774,597.185
ID_007775,626.0244444444444
ID_007776,609.7183333333334
ID_007777,612.0733333333334
ID_007778,620.9683333333334
ID_007779,633.8452777777778
ID_007780,596.8402777777778
ID_007781,594.2072222222222
ID_007782,630.5694444444443
ID_007783,645.395
ID_007784,608.095
ID_007785,622.355
ID_007786,599.6913888888888
ID_007787,652.9766666666667
ID_007788,601.1447222222222
ID_007789,606.0372222222223
ID_007790,614.1872222222223
ID_007791,597.8633333333333
ID_007792,600.583888888889
ID_007793,635.301111111111
ID_007794,652.1333333333333
ID_007795,596.6619444444444
ID_007796,633.1394444444444
ID_007797,604.8222222222223
ID_007798,600.2166666666667
ID_007799,614.8916666666667
ID_007800,603.7916666666666
ID_007801,597.5016666666667
ID_007802,608.7033333333334
ID_007803,608.295
ID_007804,618.2738888888889
ID_007805,597.33
ID_007806,597.3736111111111
ID_007807,600.4430555555556
ID_007808,642.7952777777778
ID_007809,603.6211111111112
ID_007810,606.9375
ID_007811,616.2883333333333
ID_007812,605.365
ID_007813,635.5427777777777
ID_007814,611.0166666666667
ID_007815,597.4216666666666
ID_007816,608.9066666666666
ID_007817,613.4672222222223
ID_007818,608.6316666666667
ID_007819,585.4473484848485
ID_007820,603.52
ID_007821,588.2973989898991
ID_007822,637.925
ID_007823,607.5522222222223
ID_007824,642.4333333333333
ID_007825,650.525
ID_007826,608.2066666666667
ID_007827,625.2216666666667
ID_007828,615.9038888888889
ID_007829,631.6188888888888
ID_007830,633.0744444444443
ID_007831,616.603888888889
ID_007832,585.1947222222221
ID_007833,606.2133333333334
ID_007834,596.7308333333333
ID_007835,611.8183333333334
ID_007836,611.2005555555556
ID_007837,596.7419444444445
ID_007838,612.9866666666667
ID_007839,612.3683333333333
ID_007840,597.9002777777778
ID_007841,629.806111111111
ID_007842,599.0969444444444
ID_007843,659.2694444444444
ID_007844,600.9622222222223
ID_007845,639.0986111111112
ID_007846,585.0738888888897
ID_007847,610.2716666666666
ID_007848,620.5083333333333
ID_007849,585.5180303030303
ID_007850,606.5433333333333
ID_007851,598.3980555555555
ID_007852,596.7752777777778
ID_007853,636.44
ID_007854,598.2169444444445
ID_007855,609.7066666666667
ID_007856,599.8902777777778
ID_007857,644.4797222222222
ID_007858,611.48
ID_007859,598.9716666666667
ID_007860,627.6261111111111
ID_007861,614.24
ID_007862,610.7066666666667
ID_007863,630.8502777777777
ID_007864,595.9597222222221
ID_007865,601.8661111111112
ID_007866,603.2783333333334
ID_007867,630.3144444444443
ID_007868,627.7905555555554
ID_007869,598.2355555555555
ID_007870,584.7405555555557
ID_007871,617.6133333333333
ID_007872,600.2966666666666
ID_007873,604.3916666666667
ID_007874,616.9658333333333
ID_007875,622.9466666666667
ID_007876,600.885
ID_007877,604.6833333333333
ID_007878,638.9083333333333
ID_007879,598.6
ID_007880,631.8372222222222
ID_007881,585.6177777777776
ID_007882,644.9266666666676
ID_007883,608.443888888889
ID_007884,651.0102777777778
ID_007885,603.5125
ID_007886,617.835
ID_007887,603.0633333333334
ID_007888,604.0272222222222
ID_007889,604.423888888889
ID_007890,636.9927777777777
ID_007891,606.7272222222223
ID_007892,601.56
ID_007893,595.4005555555564
ID_007894,596.2569444444445
ID_007895,618.4
ID_007896,590.2344444444448
ID_007897,608.6283333333333
ID_007898,597.8083333333333
ID_007899,617.7097222222222
ID_007900,604.845
ID_007901,618.9066666666666
ID_007902,602.7311111111111
ID_007903,597.9246969696969
ID_007904,617.4216666666666
ID_007905,601.8055555555557
ID_007906,600.4363888888889
ID_007907,603.6116666666667
ID_007908,634.7222222222218
ID_007909,614.3933333333333
ID_007910,647.7066666666667
ID_007911,601.5138888888889
ID_007912,601.445
ID_007913,633.1333333333333
ID_007914,622.3633333333333
ID_007915,596.6966666666667
ID_007916,595.5897222222222
ID_007917,605.8
ID_007918,617.93
ID_007919,586.2261111111111
ID_007920,601.61
ID_007921,632.5244444444444
ID_007922,619.59
ID_007923,600.4483333333334
ID_007924,602.0566666666666
ID_007925,607.3766666666667
ID_007926,618.4622222222223
ID_007927,599.7030555555556
ID_007928,605.3316666666667
ID_007929,612.3683333333333
ID_007930,598.255
ID_007931,632.97
ID_007932,620.7166666666667
ID_007933,650.5027777777777
ID_007934,621.1933333333334
ID_007935,650.9816666666667
ID_007936,630.531111111111
ID_007937,610.16
ID_007938,616.2766666666666
ID_007939,656.978611111111
ID_007940,599.1616666666666
ID_007941,600.8191666666667
ID_007942,599.6955555555556
ID_007943,605.4583333333334
ID_007944,612.6716666666666
ID_007945,633.835
ID_007946,599.3941666666667
ID_007947,599.285
ID_007948,619.6583333333333
ID_007949,598.8616666666667
ID_007950,608.698888888889
ID_007951,614.0572222222223
ID_007952,584.9519444444442
ID_007953,617.7483333333333
ID_007954,630.216111111111
ID_007955,601.7333333333333
ID_007956,635.6933333333334
ID_007957,612.8711111111112
ID_007958,598.0733333333334
ID_007959,603.8941666666667
ID_007960,626.7916666666666
ID_007961,596.2479545454548
ID_007962,599.645
ID_007963,616.6716666666666
ID_007964,612.0566666666666
ID_007965,605.3016666666666
ID_007966,627.8266666666666
ID_007967,611.0416666666666
ID_007968,605.6983333333334
ID_007969,606.4855555555556
ID_007970,601.7005555555556
ID_007971,602.9205555555557
ID_007972,612.2583333333333
ID_007973,591.2636565656566
ID_007974,650.8322222222222
ID_007975,618.095
ID_007976,598.7716161616162
ID_007977,628.225
ID_007978,602.8455555555556
ID_007979,626.9861111111111
ID_007980,593.8161111111109
ID_007981,610.875
ID_007982,590.3755050505046
ID_007983,610.7536111111111
ID_007984,600.8083333333333
ID_007985,609.9416666666667
ID_007986,601.92
ID_007987,612.9833333333333
ID_007988,635.6719444444444
ID_007989,628.6583333333333
ID_007990,625.78
ID_007991,584.9772222222223
ID_007992,635.7544444444444
ID_007993,605.1438888888889
ID_007994,600.0083333333333
ID_007995,627.9033333333333
ID_007996,596.5736868686869
ID_007997,597.9330555555555
ID_007998,610.6583333333333
ID_007999,602.3725
ID_008000,598.105
ID_008001,596.3402777777778
ID_008002,619.8535858585859
ID_008003,599.0366666666666
ID_008004,607.4383333333334
ID_008005,596.5402777777778
ID_008006,596.6744444444447
ID_008007,637.0755555555555
ID_008008,631.7533333333333
ID_008009,605.158888888889
ID_008010,632.9
ID_008011,597.4655555555556
ID_008012,617.5283333333333
ID_008013,597.605
ID_008014,629.295
ID_008015,613.4616666666667
ID_008016,590.1015404040404
ID_008017,602.88
ID_008018,653.7583333333333
ID_008019,597.4866666666667
ID_008020,632.6052777777782
ID_008021,600.0897222222222
ID_008022,603.3983333333333
ID_008023,626.9647222222222
ID_008024,609.3533333333334
ID_008025,605.165
ID_008026,630.2227777777778
ID_008027,631.061111111111
ID_008028,602.9516666666667
ID_008029,634.1652777777778
ID_008030,637.1933333333334
ID_008031,604.97
ID_008032,604.0266666666666
ID_008033,625.4533333333334
ID_008034,606.7533333333333
ID_008035,598.3933333333333
ID_008036,601.4833333333333
ID_008037,600.6522222222222
ID_008038,604.3105555555557
ID_008039,595.3494444444443
ID_008040,623.8533333333334
ID_008041,632.4850000000002
ID_008042,603.3822222222223
ID_008043,610.195
ID_008044,601.7866666666666
ID_008045,601.2397222222222
ID_008046,607.755
ID_008047,607.4383333333334
ID_008048,611.28
ID_008049,613.0872222222223
ID_008050,625.7333333333333
ID_008051,619.2333333333333
ID_008052,608.8083333333333
ID_008053,637.9594444444443
ID_008054,627.9983333333333
ID_008055,622.4133333333333
ID_008056,598.8902777777777
ID_008057,631.7233333333334
ID_008058,607.7747222222223
ID_008059,633.7505555555556
ID_008060,586.0773232323241
ID_008061,641.665
ID_008062,638.515
ID_008063,601.228888888889
ID_008064,601.1136111111111
ID_008065,604.203888888889
ID_008066,626.5694444444443
ID_008067,600.9422222222223
ID_008068,604.3135606060607
ID_008069,615.0572222222223
ID_008070,606.5333333333333
ID_008071,601.7083333333334
ID_008072,644.7716666666666
ID_008073,627.1191666666666
ID_008074,609.355
ID_008075,598.7116666666667
ID_008076,631.821111111111
ID_008077,634.3894444444445
ID_008078,610.1533333333333
ID_008079,603.3216666666667
ID_008080,617.98
ID_008081,626.4083333333333
ID_008082,637.0488888888889
ID_008083,620.665
ID_008084,591.3586111111117
ID_008085,597.5766666666667
ID_008086,610.1966666666667
ID_008087,598.9319444444444
ID_008088,642.7066666666667
ID_008089,599.2996464646459
ID_008090,617.305
ID_008091,631.5922222222222
ID_008092,607.1105555555556
ID_008093,634.4538888888889
ID_008094,616.573888888889
ID_008095,610.5016666666667
ID_008096,618.01
ID_008097,604.366388888889
ID_008098,631.9716666666667
ID_008099,646.4105555555557
ID_008100,601.94
ID_008101,595.8566919191925
ID_008102,603.2705555555556
ID_008103,621.7883333333333
ID_008104,607.9408333333333
ID_008105,639.27
ID_008106,605.6216666666667
ID_008107,606.3725
ID_008108,590.6355555555558
ID_008109,611.6616666666666
ID_008110,599.1702777777778
ID_008111,602.4622222222223
ID_008112,584.845277777778
ID_008113,602.8783333333333
ID_008114,633.025
ID_008115,607.875
ID_008116,601.0683333333334
ID_008117,636.7444444444444
ID_008118,626.3933333333333
ID_008119,611.2605555555556
ID_008120,602.5313888888888
ID_008121,585.5530555555554
ID_008122,604.4883333333333
ID_008123,620.7416666666667
ID_008124,629.1894444444443
ID_008125,616.465
ID_008126,617.4966666666667
ID_008127,587.1703282828295
ID_008128,610.0783333333334
ID_008129,619.85
ID_008130,596.1243939393938
ID_008131,607.8766666666667
ID_008132,609.185
ID_008133,601.1383333333333
ID_008134,636.3966666666666
ID_008135,605.1183333333333
ID_008136,606.665
ID_008137,615.7522222222223
ID_008138,605.01
ID_008139,598.9480555555555
ID_008140,597.4083333333333
ID_008141,619.6483333333333
ID_008142,594.7221212121211
ID_008143,604.9755555555556
ID_008144,603.8133333333334
ID_008145,623.3483333333334
ID_008146,627.7088888888887
ID_008147,623.0666666666667
ID_008148,618.29
ID_008149,585.74888888889
ID_008150,585.0073484848489
ID_008151,605.3855555555556
ID_008152,611.7177777777778
ID_008153,618.5333333333333
ID_008154,585.3458838383841
ID_008155,648.5163888888889
ID_008156,611.8683333333333
ID_008157,616.9383333333334
ID_008158,603.885
ID_008159,605.7533333333333
ID_008160,640.1008333333331
ID_008161,598.4075
ID_008162,612.2108333333333
ID_008163,596.5309595959593
ID_008164,586.7380555555557
ID_008165,622.8366666666667
ID_008166,610.4977777777779
ID_008167,622.4516666666667
ID_008168,621.3066666666666
ID_008169,613.305
ID_008170,597.5144444444444
ID_008171,614.815
ID_008172,603.7616666666667
ID_008173,598.5677222222224
ID_008174,618.5497222222222
ID_008175,622.0316666666666
ID_008176,618.8083333333333
ID_008177,611.18
ID_008178,601.9451262626256
ID_008179,595.9880555555557
ID_008180,628.0861111111109
ID_008181,599.7038888888889
ID_008182,597.4146666666668
ID_008183,600.2366666666667
ID_008184,597.2174444444446
ID_008185,621.4443939393939
ID_008186,644.0183333333333
ID_008187,603.585
ID_008188,602.350075757576
ID_008189,628.0008333333334
ID_008190,630.2633333333333
ID_008191,597.6002777777778
ID_008192,596.3405000000001
ID_008193,628.1383333333333
ID_008194,595.8522777777778
ID_008195,600.1427777777777
ID_008196,618.19
ID_008197,637.4783333333334
ID_008198,606.025
ID_008199,638.4797222222224
ID_008200,600.5244444444445
ID_008201,646.3983333333333
ID_008202,614.0698484848485
ID_008203,597.2574444444446
ID_008204,626.1163888888889
ID_008205,613.4049999999999
ID_008206,613.49
ID_008207,638.9666666666668
ID_008208,604.29
ID_008209,632.7420707070706
ID_008210,630.4433333333334
ID_008211,619.693888888889
ID_008212,602.5852020202024
ID_008213,607.8666666666667
ID_008214,587.5208333333335
ID_008215,627.425
ID_008216,601.9663383838385
ID_008217,608.4472222222223
ID_008218,616.4373484848485
ID_008219,610.2041666666667
ID_008220,601.1894444444446
ID_008221,604.8566666666667
ID_008222,588.0249999999997
ID_008223,603.3894444444446
ID_008224,595.3205555555559
ID_008225,596.3505555555556
ID_008226,597.0219444444446
ID_008227,611.4880555555557
ID_008228,612.6023484848486
ID_008229,600.3249999999999
ID_008230,621.4780555555556
ID_008231,639.2533333333333
ID_008232,594.1750000000001
ID_008233,599.1648989898989
ID_008234,605.7897222222222
ID_008235,598.1566666666666
ID_008236,616.4033333333333
ID_008237,604.8125
ID_008238,619.1583333333333
ID_008239,623.9408333333333
ID_008240,619.325
ID_008241,600.2733333333333
ID_008242,614.8273484848486
ID_008243,630.6433333333333
ID_008244,607.7461111111111
ID_008245,626.5027777777779
ID_008246,613.0092929292929
ID_008247,598.2411111111112
ID_008248,601.9644444444443
ID_008249,598.9636111111109
ID_008250,603.4433333333334
ID_008251,618.1866666666666
ID_008252,609.4616666666667
ID_008253,603.0002272727272
ID_008254,610.4772222222223
ID_008255,637.2016666666667
ID_008256,642.6536111111111
ID_008257,615.6333333333333
ID_008258,611.4866666666667
ID_008259,588.1945000000005
ID_008260,616.3716666666667
ID_008261,639.3604040404042
ID_008262,619.7272222222223
ID_008263,640.3483333333334
ID_008264,612.3116666666666
ID_008265,597.8777777777779
ID_008266,619.2725
ID_008267,600.185
ID_008268,602.6386111111112
ID_008269,600.2852777777779
ID_008270,602.9050000000001
ID_008271,600.0658333333337
ID_008272,612.4006818181819
ID_008273,635.6863888888892
ID_008274,605.4366666666666
ID_008275,628.9233333333333
ID_008276,613.24
ID_008277,614.5983333333334
ID_008278,624.9326262626263
ID_008279,597.7252777777779
ID_008280,610.6324999999999
ID_008281,595.978888888889
ID_008282,625.0036111111111
ID_008283,598.8852222222224
ID_008284,635.565
ID_008285,619.3416666666667
ID_008286,601.0527777777778
ID_008287,638.6216666666667
ID_008288,606.4226767676766
ID_008289,627.545
ID_008290,616.685
ID_008291,598.2166666666667
ID_008292,613.6548484848486
ID_008293,597.1641111111111
ID_008294,600.9261111111111
ID_008295,604.885
ID_008296,636.1116666666667
ID_008297,627.745
ID_008298,604.9308333333333
ID_008299,636.2951262626264
ID_008300,644.1166666666661
ID_008301,631.9169444444444
ID_008302,636.3227272727272
ID_008303,597.2911111111111
ID_008304,596.9268888888889
ID_008305,603.5491666666667
ID_008306,613.5680555555555
ID_008307,597.4416666666667
ID_008308,597.4805000000001
ID_008309,598.2866666666666
ID_008310,628.15
ID_008311,627.074696969697
ID_008312,597.3005555555555
ID_008313,596.3144444444442
ID_008314,607.3525
ID_008315,608.2883333333333
ID_008316,624.6305303030302
ID_008317,603.85
ID_008318,638.8331818181819
ID_008319,635.9016666666666
ID_008320,618.935
ID_008321,643.9827777777778
ID_008322,610.5405555555557
ID_008323,608.9466666666667
ID_008324,637.475
ID_008325,595.4414999999998
ID_008326,636.2385858585859
ID_008327,612.1516666666666
ID_008328,630.1383333333333
ID_008329,608.4272222222223
ID_008330,622.453888888889
ID_008331,619.78
ID_008332,601.7769444444443
ID_008333,590.455555555555
ID_008334,603.315
ID_008335,612.8313888888889
ID_008336,595.5371111111112
ID_008337,612.0219444444443
ID_008338,595.9064444444444
ID_008339,607.5891666666666
ID_008340,610.6841666666667
ID_008341,605.7391666666666
ID_008342,601.1872222222223
ID_008343,601.1211111111112
ID_008344,600.5180555555554
ID_008345,618.5916666666667
ID_008346,630.8405555555553
ID_008347,596.2722222222222
ID_008348,643.5166666666667
ID_008349,597.4086111111111
ID_008350,650.8859595959597
ID_008351,613.7500000000001
ID_008352,601.3416666666667
ID_008353,614.7983333333333
ID_008354,607.6772222222223
ID_008355,615.4622222222223
ID_008356,595.9947222222224
ID_008357,613.6833333333333
ID_008358,646.142222222222
ID_008359,642.03
ID_008360,631.3966666666666
ID_008361,619.8797222222222
ID_008362,603.3616666666667
ID_008363,603.5475
ID_008364,595.541611111111
ID_008365,598.0824444444446
ID_008366,631.3466666666667
ID_008367,607.7583333333333
ID_008368,618.79
ID_008369,595.7745000000001
ID_008370,611.625
ID_008371,599.2116666666666
ID_008372,618.2366666666667
ID_008373,633.8616666666667
ID_008374,644.1988888888881
